Productor,Cultivo,Zona de Produccion,Semana,Mes,Año,Fecha,Litros_estimado,Necesidad_Litros_Ha_semana,Diferencia_vs_clima
BLACK_Prod_1,BLACK,Jocotepec,1,1,2025,2025-01-05,64.32,510.52,-446.2
BLACK_Prod_1,BLACK,Jocotepec,2,1,2025,2025-01-12,65.90938095238094,475.87142857142857,-409.9620476190476
BLACK_Prod_1,BLACK,Jocotepec,3,1,2025,2025-01-19,64.85,555.7428571428571,-490.8928571428571
BLACK_Prod_1,BLACK,Jocotepec,4,1,2025,2025-01-26,80.41,517.3285714285714,-436.91857142857145
BLACK_Prod_1,BLACK,Jocotepec,5,2,2025,2025-02-02,76.97458333333334,574.5428571428572,-497.5682738095239
BLACK_Prod_1,BLACK,Jocotepec,6,2,2025,2025-02-09,78.14375,603.1142857142858,-524.9705357142858
BLACK_Prod_1,BLACK,Jocotepec,7,2,2025,2025-02-16,79.31696428571428,595.9285714285714,-516.6116071428571
BLACK_Prod_1,BLACK,Jocotepec,8,2,2025,2025-02-23,80.04116666666667,621.3000000000001,-541.2588333333334
BLACK_Prod_1,BLACK,Jocotepec,9,3,2025,2025-03-02,88.11458333333331,642.1285714285714,-554.0139880952381
BLACK_Prod_1,BLACK,Jocotepec,10,3,2025,2025-03-09,88.22591666666668,645.6,-557.3740833333334
BLACK_Prod_1,BLACK,Jocotepec,11,3,2025,2025-03-16,88.88,604.1714285714286,-515.2914285714286
BLACK_Prod_1,BLACK,Jocotepec,12,3,2025,2025-03-23,94.99375,657.2571428571429,-562.2633928571429
BLACK_Prod_1,BLACK,Jocotepec,13,3,2025,2025-03-30,107.81125,642.5142857142857,-534.7030357142858
BLACK_Prod_1,BLACK,Jocotepec,14,4,2025,2025-04-06,110.86166666666666,657.0,-546.1383333333333
BLACK_Prod_1,BLACK,Jocotepec,15,4,2025,2025-04-13,115.47,662.4,-546.93
BLACK_Prod_1,BLACK,Jocotepec,16,4,2025,2025-04-20,115.25083333333332,716.1000000000001,-600.8491666666669
BLACK_Prod_1,BLACK,Jocotepec,17,4,2025,2025-04-27,132.80775,742.6,-609.79225
BLACK_Prod_1,BLACK,Jocotepec,18,5,2025,2025-05-04,123.694,633.1142857142856,-509.4202857142856
BLACK_Prod_1,BLACK,Jocotepec,19,5,2025,2025-05-11,119.985,0.0,119.985
BLACK_Prod_1,BLACK,Jocotepec,20,5,2025,2025-05-18,122.54,,
BLACK_Prod_1,BLACK,Jocotepec,21,5,2025,2025-05-25,123.50483333333334,,
BLACK_Prod_1,BLACK,Jocotepec,22,6,2025,2025-06-01,133.62875,,
BLACK_Prod_1,BLACK,Jocotepec,23,6,2025,2025-06-08,134.84375,,
BLACK_Prod_1,BLACK,Jocotepec,24,6,2025,2025-06-15,128.54,,
BLACK_Prod_1,BLACK,Jocotepec,25,6,2025,2025-06-22,129.25941666666665,,
BLACK_Prod_1,BLACK,Jocotepec,26,6,2025,2025-06-29,118.76375,,
BLACK_Prod_1,BLACK,Jocotepec,27,7,2025,2025-07-06,124.92791666666666,,
BLACK_Prod_1,BLACK,Jocotepec,28,7,2025,2025-07-13,131.59500000000003,,
BLACK_Prod_1,BLACK,Jocotepec,29,7,2025,2025-07-20,125.235,,
BLACK_Prod_1,BLACK,Jocotepec,30,7,2025,2025-07-27,122.625,,
BLACK_Prod_1,BLACK,Jocotepec,31,8,2025,2025-08-03,127.62416666666667,,
BLACK_Prod_1,BLACK,Jocotepec,32,8,2025,2025-08-10,129.18708333333333,,
BLACK_Prod_1,BLACK,Jocotepec,33,8,2025,2025-08-17,122.77,,
BLACK_Prod_1,BLACK,Jocotepec,34,8,2025,2025-08-24,119.07808333333334,,
BLACK_Prod_1,BLACK,Jocotepec,35,8,2025,2025-08-31,127.275,,
BLACK_Prod_1,BLACK,Jocotepec,36,9,2025,2025-09-07,112.845,,
BLACK_Prod_1,BLACK,Jocotepec,37,9,2025,2025-09-14,106.05466666666668,,
BLACK_Prod_1,BLACK,Jocotepec,38,9,2025,2025-09-21,106.63966666666666,,
BLACK_Prod_1,BLACK,Jocotepec,39,9,2025,2025-09-28,102.09625,,
BLACK_Prod_1,BLACK,Jocotepec,40,10,2025,2025-10-05,97.04416666666665,,
BLACK_Prod_1,BLACK,Jocotepec,41,10,2025,2025-10-12,104.4075,,
BLACK_Prod_1,BLACK,Jocotepec,42,10,2025,2025-10-19,95.01125,,
BLACK_Prod_1,BLACK,Jocotepec,43,10,2025,2025-10-26,75.3075,,
BLACK_Prod_1,BLACK,Jocotepec,44,11,2025,2025-11-02,86.12899999999999,,
BLACK_Prod_1,BLACK,Jocotepec,45,11,2025,2025-11-09,84.84899999999999,,
BLACK_Prod_1,BLACK,Jocotepec,46,11,2025,2025-11-16,83.585,,
BLACK_Prod_1,BLACK,Jocotepec,47,11,2025,2025-11-23,86.015,,
BLACK_Prod_1,BLACK,Jocotepec,48,11,2025,2025-11-30,81.73708333333333,,
BLACK_Prod_1,BLACK,Jocotepec,49,12,2025,2025-12-07,82.04857142857144,,
BLACK_Prod_1,BLACK,Jocotepec,50,12,2025,2025-12-14,76.18025,,
BLACK_Prod_2,BLACK,Tuxcueca,1,1,2025,2025-01-05,70.14166666666667,510.52,-440.37833333333333
BLACK_Prod_2,BLACK,Tuxcueca,2,1,2025,2025-01-12,72.22397619047621,475.87142857142857,-403.64745238095236
BLACK_Prod_2,BLACK,Tuxcueca,3,1,2025,2025-01-19,69.416,555.7428571428571,-486.32685714285714
